Tournament,Matchday,Date,Venue,Club,Opponent,Result,Position,Minute,When Scored,Goal Type,Assist
2ª B - Grupo III ,2,9/5/04,Home,FC Barcelona B,Girona FC,1:2,LW,65',1:2,Left-footed shot,Dani Fernández
2ª B - Grupo III ,4,9/18/04,Home,FC Barcelona B,RCD Espanyol B,2:0,LW,88',2:0,Left-footed shot,Dani Fernández
2ª B - Grupo III ,10,10/31/04,Away,FC Barcelona B,Villajoyosa CF,2:1,AM,2',0:1,Not reported,Not Applicable
2ª B - Grupo III ,14,11/28/04,Away,FC Barcelona B,UE Figueres,2:2,AM,20',0:1,Not reported,Not Applicable
2ª B - Grupo III ,17,12/19/04,Home,FC Barcelona B,CD Alcoyano,2:0,CF,40',2:0,Left-footed shot,Not Applicable
2ª B - Grupo III ,33,4/23/05,Home,FC Barcelona B,UE Figueres,2:2,AM,15',2:0,Right-footed shot,Paco Montañés
LaLiga ,34,5/1/05,Home,FC Barcelona,Albacete Balompié,2:0,CF,90'+1,2:0,Left-footed shot,Ronaldinho
UEFA Champions League ,Gruppenphase,11/2/05,Home,FC Barcelona,Panathinaikos FC,5:0,RW,34',3:0,Left-footed shot,Not Applicable
LaLiga ,13,11/27/05,Home,FC Barcelona,Racing Santander,4:1,RW,51',2:0,Left-footed shot,Samuel Eto'o
LaLiga ,19,1/15/06,Home,FC Barcelona,Athletic Bilbao,2:1,RW,50',2:1,Left-footed shot,Mark van Bommel
LaLiga ,20,1/22/06,Home,FC Barcelona,Deportivo Alavés,2:0,CF,82',2:0,Left-footed shot,Ronaldinho
LaLiga ,21,1/29/06,Away,FC Barcelona,RCD Mallorca,0:3,CF,75',0:2,Right-footed shot,Sylvinho
LaLiga ,21,1/29/06,Away,FC Barcelona,RCD Mallorca,0:3,CF,83',0:3,Left-footed shot,Ronaldinho
Copa del Rey ,Viertelfinale,2/1/06,Home,FC Barcelona,Real Zaragoza,2:1,CF,42',1:0,Header,Ludovic Giuly
LaLiga ,24,2/18/06,Home,FC Barcelona,Real Betis Balompié,5:1,RW,84',5:1,Left-footed shot,Not Applicable
LaLiga ,1,8/28/06,Away,FC Barcelona,Celta de Vigo,2:3,LW,59',1:2,Left-footed shot,Andrés Iniesta
LaLiga ,2,9/9/06,Home,FC Barcelona,CA Osasuna,3:0,RW,36',3:0,Left-footed shot,Samuel Eto'o
UEFA Champions League ,Gruppenphase,9/27/06,Away,FC Barcelona,SV Werder Bremen,1:1,RW,89',1:1,Left-footed shot,Deco
LaLiga ,6,10/15/06,Home,FC Barcelona,Sevilla FC,3:1,RW,80',3:1,Right-footed shot,Xavi
LaLiga ,26,3/10/07,Home,FC Barcelona,Real Madrid,3:3,RW,11',1:1,Left-footed shot,Samuel Eto'o
LaLiga ,26,3/10/07,Home,FC Barcelona,Real Madrid,3:3,RW,28',2:2,Left-footed shot,Not Applicable
LaLiga ,26,3/10/07,Home,FC Barcelona,Real Madrid,3:3,RW,90'+1,3:3,Left-footed shot,Ronaldinho
LaLiga ,27,3/17/07,Away,FC Barcelona,Recreativo Huelva,0:4,RW,86',0:4,Left-footed shot,Not Applicable
LaLiga ,28,3/31/07,Home,FC Barcelona,Deportivo de La Coruña,2:1,RW,45',1:0,Left-footed shot,Ronaldinho
Copa del Rey ,Halbfinale,4/18/07,Home,FC Barcelona,Getafe CF,5:2,RW,29',2:0,Solo run,Xavi
Copa del Rey ,Halbfinale,4/18/07,Home,FC Barcelona,Getafe CF,5:2,RW,45',3:0,Left-footed shot,Deco
LaLiga ,35,5/20/07,Away,FC Barcelona,Atlético de Madrid,0:6,RW,39',0:1,Left-footed shot,Samuel Eto'o
LaLiga ,35,5/20/07,Away,FC Barcelona,Atlético de Madrid,0:6,RW,80',0:5,Left-footed shot,Giovanni van Bronckhorst
LaLiga ,37,6/9/07,Home,FC Barcelona,RCD Espanyol Barcelona,2:2,RW,43',1:1,Not reported,Gianluca Zambrotta
LaLiga ,37,6/9/07,Home,FC Barcelona,RCD Espanyol Barcelona,2:2,RW,57',2:1,Right-footed shot,Deco
LaLiga ,38,6/17/07,Away,FC Barcelona,Gimnàstic de Tarragona,1:5,RW,34',0:2,Left-footed shot,Deco
LaLiga ,38,6/17/07,Away,FC Barcelona,Gimnàstic de Tarragona,1:5,RW,51',0:4,Left-footed shot,Deco
UEFA Champions League ,Gruppenphase,9/19/07,Home,FC Barcelona,Olympique Lyon,3:0,RW,82',2:0,Left-footed shot,Andrés Iniesta
LaLiga ,4,9/22/07,Home,FC Barcelona,Sevilla FC,2:1,RW,72',1:0,Left-footed shot,Thierry Henry
LaLiga ,4,9/22/07,Home,FC Barcelona,Sevilla FC,2:1,RW,79',2:0,Penalty,Not Applicable
LaLiga ,5,9/26/07,Home,FC Barcelona,Real Zaragoza,4:1,RW,5',1:0,Left-footed shot,Thierry Henry
LaLiga ,5,9/26/07,Home,FC Barcelona,Real Zaragoza,4:1,RW,10',2:1,Left-footed shot,Deco
LaLiga ,6,9/29/07,Away,FC Barcelona,Levante UD,1:4,RW,50',0:4,Left-footed shot,Deco
UEFA Champions League ,Gruppenphase,10/2/07,Away,FC Barcelona,VfB Stuttgart,0:2,RW,66',0:2,Deflected shot on goal,Thierry Henry
LaLiga ,7,10/7/07,Home,FC Barcelona,Atlético de Madrid,3:0,RW,19',2:0,Left-footed shot,Ronaldinho
LaLiga ,9,10/28/07,Home,FC Barcelona,UD Almería,2:0,RW,80',2:0,Penalty,Not Applicable
UEFA Champions League ,Gruppenphase,11/7/07,Home,FC Barcelona,Rangers FC,2:0,RW,41',2:0,Tap-in,Ronaldinho
LaLiga ,13,11/24/07,Home,FC Barcelona,Recreativo Huelva,3:0,RW,81',3:0,Penalty,Not Applicable
UEFA Champions League ,Gruppenphase,11/27/07,Away,FC Barcelona,Olympique Lyon,2:2,RW,58',1:2,Penalty,Not Applicable
UEFA Champions League ,Achtelfinale,2/20/08,Away,FC Barcelona,Celtic FC,2:3,RW,18',1:1,Left-footed shot,Deco
UEFA Champions League ,Achtelfinale,2/20/08,Away,FC Barcelona,Celtic FC,2:3,RW,79',2:3,Left-footed shot,Not Applicable
LaLiga ,25,2/24/08,Home,FC Barcelona,Levante UD,5:1,RW,44',2:1,Left-footed shot,Xavi
LaLiga ,35,5/4/08,Home,FC Barcelona,Valencia CF,6:0,RW,5',1:0,Penalty,Not Applicable
LaLiga ,2,9/13/08,Home,FC Barcelona,Racing Santander,1:1,RW,70',1:0,Penalty,Not Applicable
LaLiga ,3,9/21/08,Away,FC Barcelona,Sporting Gijón,1:6,RW,85',1:5,Left-footed shot,Andrés Iniesta
LaLiga ,3,9/21/08,Away,FC Barcelona,Sporting Gijón,1:6,RW,89',1:6,Header,Xavi
LaLiga ,5,9/27/08,Away,FC Barcelona,RCD Espanyol Barcelona,1:2,RW,90',1:2,Penalty,Not Applicable
UEFA Champions League ,Gruppenphase,10/1/08,Away,FC Barcelona,Shakhtar Donetsk,1:2,RW,87',1:1,Right-footed shot,Bojan Krkic
UEFA Champions League ,Gruppenphase,10/1/08,Away,FC Barcelona,Shakhtar Donetsk,1:2,RW,90'+2,1:2,Left-footed shot,Xavi
LaLiga ,6,10/4/08,Home,FC Barcelona,Atlético de Madrid,6:1,RW,8',3:0,Direct free kick,Not Applicable
UEFA Champions League ,Gruppenphase,10/22/08,Away,FC Barcelona,FC Basel 1893,0:5,CF,4',0:1,Left-footed shot,Dani Alves
LaLiga ,9,11/1/08,Away,FC Barcelona,Málaga CF,1:4,RW,19',1:2,Left-footed shot,Not Applicable
UEFA Champions League ,Gruppenphase,11/4/08,Home,FC Barcelona,FC Basel 1893,1:1,RW,61',1:0,Left-footed shot,Thierry Henry
Copa del Rey ,4.Runde,11/12/08,Home,FC Barcelona,Benidorm CD,1:0,RW,86',1:0,Penalty rebound,Not Applicable
LaLiga ,11,11/16/08,Away,FC Barcelona,Recreativo Huelva,0:2,RW,51',0:1,Left-footed shot,Xavi
UEFA Champions League ,Gruppenphase,11/26/08,Away,FC Barcelona,Sporting CP,2:5,RW,49',0:3,Left-footed shot,Dani Alves
LaLiga ,13,11/29/08,Away,FC Barcelona,Sevilla FC,0:3,RW,78',0:2,Left-footed shot,Xavi
LaLiga ,13,11/29/08,Away,FC Barcelona,Sevilla FC,0:3,RW,90'+2,0:3,Left-footed shot,Aleksandr Hleb
LaLiga ,15,12/13/08,Home,FC Barcelona,Real Madrid,2:0,RW,89',2:0,Counter attack goal,Thierry Henry
Copa del Rey ,Achtelfinale,1/6/09,Away,FC Barcelona,Atlético de Madrid,1:3,RW,11',0:1,Left-footed shot,Dani Alves
Copa del Rey ,Achtelfinale,1/6/09,Away,FC Barcelona,Atlético de Madrid,1:3,RW,57',0:2,Penalty,Not Applicable
Copa del Rey ,Achtelfinale,1/6/09,Away,FC Barcelona,Atlético de Madrid,1:3,RW,79',1:3,Right-footed shot,Andrés Iniesta
LaLiga ,18,1/11/09,Away,FC Barcelona,CA Osasuna,2:3,RW,84',2:3,Left-footed shot,Dani Alves
LaLiga ,19,1/17/09,Home,FC Barcelona,Deportivo de La Coruña,5:0,RW,21',1:0,Left-footed shot,Not Applicable
LaLiga ,20,1/24/09,Home,FC Barcelona,CD Numancia,4:1,RW,49',1:0,Left-footed shot,Dani Alves
LaLiga ,20,1/24/09,Home,FC Barcelona,CD Numancia,4:1,RW,76',4:1,Right-footed shot,Not Applicable
LaLiga ,21,2/1/09,Away,FC Barcelona,Racing Santander,1:2,RW,65',1:1,Right-footed shot,Xavi
LaLiga ,21,2/1/09,Away,FC Barcelona,Racing Santander,1:2,RW,81',1:2,Right-footed shot,Not Applicable
LaLiga ,25,3/1/09,Away,FC Barcelona,Atlético de Madrid,4:3,RW,30',0:2,Left-footed shot,Not Applicable
Copa del Rey ,Halbfinale,3/4/09,Away,FC Barcelona,RCD Mallorca,1:1,RW,81',1:1,Left-footed shot,Gerard Piqué
LaLiga ,26,3/7/09,Home,FC Barcelona,Athletic Bilbao,2:0,RW,31',2:0,Penalty,Not Applicable
UEFA Champions League ,Achtelfinale,3/11/09,Home,FC Barcelona,Olympique Lyon,5:2,RW,40',3:0,Left-footed shot,Samuel Eto'o
LaLiga ,28,3/22/09,Home,FC Barcelona,Málaga CF,6:0,RW,26',2:0,Right-footed shot,Xavi
UEFA Champions League ,Viertelfinale,4/8/09,Home,FC Barcelona,Bayern Munich,4:0,RW,9',1:0,Left-footed shot,Samuel Eto'o
UEFA Champions League ,Viertelfinale,4/8/09,Home,FC Barcelona,Bayern Munich,4:0,RW,38',3:0,Right-footed shot,Thierry Henry
LaLiga ,31,4/18/09,Away,FC Barcelona,Getafe CF,0:1,RW,18',0:1,Left-footed shot,Xavi
LaLiga ,33,4/25/09,Away,FC Barcelona,Valencia CF,2:2,RW,23',0:1,Left-footed shot,Andrés Iniesta
LaLiga ,34,5/2/09,Away,FC Barcelona,Real Madrid,2:6,CF,35',1:3,Left-footed shot,Xavi
LaLiga ,34,5/2/09,Away,FC Barcelona,Real Madrid,2:6,CF,75',2:5,Left-footed shot,Xavi
Copa del Rey ,Finale,5/13/09,Home,FC Barcelona,Athletic Bilbao,4:1,RW,55',2:1,Left-footed shot,Samuel Eto'o
UEFA Champions League ,Finale,5/27/09,Home,FC Barcelona,Manchester United,2:0,RW,70',2:0,Header,Xavi
Supercopa ,Finale,8/23/09,Home,FC Barcelona,Athletic Bilbao,3:0,RW,50',1:0,Right-footed shot,Zlatan Ibrahimović
Supercopa ,Finale,8/23/09,Home,FC Barcelona,Athletic Bilbao,3:0,RW,68',2:0,Penalty,Not Applicable
LaLiga ,2,9/12/09,Away,FC Barcelona,Getafe CF,0:2,RW,78',0:2,Header,Zlatan Ibrahimović
LaLiga ,3,9/19/09,Home,FC Barcelona,Atlético de Madrid,5:2,RW,15',2:0,Left-footed shot,Xavi
LaLiga ,3,9/19/09,Home,FC Barcelona,Atlético de Madrid,5:2,RW,90'+3,5:2,Right-footed shot,Dani Alves
LaLiga ,4,9/22/09,Away,FC Barcelona,Racing Santander,1:4,RW,23',0:2,Left-footed shot,Xavi
LaLiga ,4,9/22/09,Away,FC Barcelona,Racing Santander,1:4,RW,63',0:4,Left-footed shot,Xavi
UEFA Champions League ,Gruppenphase,9/29/09,Home,FC Barcelona,Dynamo Kyiv,2:0,RW,25',1:0,Left-footed shot,Andrés Iniesta
LaLiga ,8,10/25/09,Home,FC Barcelona,Real Zaragoza,6:1,RW,80',5:1,Left-footed shot,Andrés Iniesta
LaLiga ,10,11/7/09,Home,FC Barcelona,RCD Mallorca,4:2,RW,86',4:1,Penalty,Not Applicable
Copa del Rey ,4.Runde,11/10/09,Home,FC Barcelona,Cultural Leonesa,5:0,RW,64',4:0,Left-footed shot,Pedro
LaLiga ,13,12/5/09,Away,FC Barcelona,Deportivo de La Coruña,1:3,RW,26',0:1,Left-footed shot,Dani Alves
LaLiga ,13,12/5/09,Away,FC Barcelona,Deportivo de La Coruña,1:3,RW,80',1:2,Header,Pedro
UEFA Champions League ,Gruppenphase,12/9/09,Away,FC Barcelona,Dynamo Kyiv,1:2,RW,86',1:2,Direct free kick,Not Applicable
Club World Cup ,Halbfinale,12/16/09,Away,FC Barcelona,CF Atlante,1:3,RW,55',1:2,Left-footed shot,Zlatan Ibrahimović
Club World Cup ,Finale,12/19/09,Away,FC Barcelona,Club Estudiantes de La Plata,1:2,RW,110',1:2,Chest,Dani Alves
LaLiga ,17,1/10/10,Away,FC Barcelona,CD Tenerife,0:5,RW,36',0:1,Left-footed shot,Bojan Krkic
LaLiga ,17,1/10/10,Away,FC Barcelona,CD Tenerife,0:5,RW,45',0:3,Right-footed shot,Bojan Krkic
LaLiga ,17,1/10/10,Away,FC Barcelona,CD Tenerife,0:5,RW,75',0:4,Left-footed shot,Bojan Krkic
LaLiga ,18,1/16/10,Home,FC Barcelona,Sevilla FC,4:0,RW,85',3:0,Left-footed shot,Dani Alves
LaLiga ,18,1/16/10,Home,FC Barcelona,Sevilla FC,4:0,RW,90'+1,4:0,Left-footed shot,Éric Abidal
LaLiga ,19,1/23/10,Away,FC Barcelona,Real Valladolid CF,0:3,RW,54',0:3,Left-footed shot,Zlatan Ibrahimović
LaLiga ,21,2/6/10,Home,FC Barcelona,Getafe CF,2:1,RW,7',1:0,Left-footed shot,Yaya Touré
LaLiga ,24,2/27/10,Home,FC Barcelona,Málaga CF,2:1,AM,84',2:1,Right-footed shot,Dani Alves
LaLiga ,25,3/6/10,Away,FC Barcelona,UD Almería,2:2,RW,42',1:1,Direct free kick,Not Applicable
LaLiga ,25,3/6/10,Away,FC Barcelona,UD Almería,2:2,RW,66',2:2,Left-footed shot,Not Applicable
LaLiga ,26,3/14/10,Home,FC Barcelona,Valencia CF,3:0,CF,56',1:0,Left-footed shot,Xavi
LaLiga ,26,3/14/10,Home,FC Barcelona,Valencia CF,3:0,CF,80',2:0,Left-footed shot,Thierry Henry
LaLiga ,26,3/14/10,Home,FC Barcelona,Valencia CF,3:0,CF,82',3:0,Right-footed shot,Thierry Henry
UEFA Champions League ,Achtelfinale,3/17/10,Home,FC Barcelona,VfB Stuttgart,4:0,CF,13',1:0,Left-footed shot,Yaya Touré
UEFA Champions League ,Achtelfinale,3/17/10,Home,FC Barcelona,VfB Stuttgart,4:0,CF,56',3:0,Left-footed shot,Dani Alves
LaLiga ,27,3/21/10,Away,FC Barcelona,Real Zaragoza,2:4,RW,4',0:1,Header,Pedro
LaLiga ,27,3/21/10,Away,FC Barcelona,Real Zaragoza,2:4,RW,65',0:2,Left-footed shot,Not Applicable
LaLiga ,27,3/21/10,Away,FC Barcelona,Real Zaragoza,2:4,RW,78',0:3,Left-footed shot,Andrés Iniesta
LaLiga ,30,4/3/10,Home,FC Barcelona,Athletic Bilbao,4:1,CF,67',4:0,Left-footed shot,Pedro
UEFA Champions League ,Viertelfinale,4/6/10,Home,FC Barcelona,Arsenal FC,4:1,CF,21',1:1,Left-footed shot,Not Applicable
UEFA Champions League ,Viertelfinale,4/6/10,Home,FC Barcelona,Arsenal FC,4:1,CF,37',2:1,Right-footed shot,Pedro
UEFA Champions League ,Viertelfinale,4/6/10,Home,FC Barcelona,Arsenal FC,4:1,CF,42',3:1,Left-footed shot,Seydou Keita
UEFA Champions League ,Viertelfinale,4/6/10,Home,FC Barcelona,Arsenal FC,4:1,CF,88',4:1,Solo run,Not Applicable
LaLiga ,31,4/10/10,Away,FC Barcelona,Real Madrid,0:2,CF,32',0:1,Right-footed shot,Xavi
LaLiga ,35,5/1/10,Away,FC Barcelona,Villarreal CF,1:4,CF,18',0:1,Left-footed shot,Xavi
LaLiga ,35,5/1/10,Away,FC Barcelona,Villarreal CF,1:4,CF,87',1:4,Left-footed shot,Dani Alves
LaLiga ,36,5/4/10,Home,FC Barcelona,CD Tenerife,4:1,RW,16',1:0,Right-footed shot,Zlatan Ibrahimović
LaLiga ,36,5/4/10,Home,FC Barcelona,CD Tenerife,4:1,RW,90'+3,4:1,Right-footed shot,Dani Alves
LaLiga ,37,5/8/10,Away,FC Barcelona,Sevilla FC,2:3,CF,5',0:1,Left-footed shot,Maxwell
LaLiga ,38,5/16/10,Home,FC Barcelona,Real Valladolid CF,4:0,CF,61',3:0,Right-footed shot,Yaya Touré
LaLiga ,38,5/16/10,Home,FC Barcelona,Real Valladolid CF,4:0,CF,74',4:0,Left-footed shot,Yaya Touré
Supercopa ,Finale,8/21/10,Home,FC Barcelona,Sevilla FC,4:0,RW,25',2:0,Left-footed shot,Xavi
Supercopa ,Finale,8/21/10,Home,FC Barcelona,Sevilla FC,4:0,RW,43',3:0,Right-footed shot,Dani Alves
Supercopa ,Finale,8/21/10,Home,FC Barcelona,Sevilla FC,4:0,RW,90'+1,4:0,Left-footed shot,Andrés Iniesta
LaLiga ,1,8/29/10,Away,FC Barcelona,Racing Santander,0:3,RW,3',0:1,Left-footed shot,Andrés Iniesta
UEFA Champions League ,Gruppenphase,9/14/10,Home,FC Barcelona,Panathinaikos FC,5:1,CF,22',1:1,Left-footed shot,Xavi
UEFA Champions League ,Gruppenphase,9/14/10,Home,FC Barcelona,Panathinaikos FC,5:1,CF,45',3:1,Left-footed shot,Pedro
LaLiga ,3,9/19/10,Away,FC Barcelona,Atlético de Madrid,1:2,CF,12',0:1,Left-footed shot,Pedro
LaLiga ,6,10/3/10,Home,FC Barcelona,RCD Mallorca,1:1,CF,20',1:0,Left-footed shot,Pedro
UEFA Champions League ,Gruppenphase,10/20/10,Home,FC Barcelona,FC Copenhagen,2:0,CF,18',1:0,Left-footed shot,Andrés Iniesta
UEFA Champions League ,Gruppenphase,10/20/10,Home,FC Barcelona,FC Copenhagen,2:0,CF,90'+1,2:0,Left-footed shot,Éric Abidal
LaLiga ,8,10/23/10,Away,FC Barcelona,Real Zaragoza,0:2,CF,41',0:1,Left-footed shot,David Villa
LaLiga ,8,10/23/10,Away,FC Barcelona,Real Zaragoza,0:2,CF,65',0:2,Left-footed shot,Not Applicable
LaLiga ,9,10/30/10,Home,FC Barcelona,Sevilla FC,5:0,RW,4',1:0,Left-footed shot,Not Applicable
LaLiga ,9,10/30/10,Home,FC Barcelona,Sevilla FC,5:0,RW,63',4:0,Left-footed shot,Not Applicable
UEFA Champions League ,Gruppenphase,11/2/10,Away,FC Barcelona,FC Copenhagen,1:1,RW,31',0:1,Right-footed shot,Not Applicable
LaLiga ,10,11/7/10,Away,FC Barcelona,Getafe CF,1:3,CF,23',0:1,Left-footed shot,David Villa
Copa del Rey ,4.Runde,11/10/10,Home,FC Barcelona,Club Atlético de Ceuta,5:1,RW,67',5:1,Left-footed shot,Thiago Alcántara
LaLiga ,11,11/13/10,Home,FC Barcelona,Villarreal CF,3:1,CF,58',2:1,Right-footed shot,Pedro
LaLiga ,11,11/13/10,Home,FC Barcelona,Villarreal CF,3:1,CF,83',3:1,Left-footed shot,Pedro
LaLiga ,12,11/20/10,Away,FC Barcelona,UD Almería,0:8,CF,16',0:1,Left-footed shot,David Villa
LaLiga ,12,11/20/10,Away,FC Barcelona,UD Almería,0:8,CF,36',0:5,Tap-in,Not Applicable
LaLiga ,12,11/20/10,Away,FC Barcelona,UD Almería,0:8,CF,67',0:7,Tap-in,David Villa
UEFA Champions League ,Gruppenphase,11/24/10,Away,FC Barcelona,Panathinaikos FC,0:3,CF,63',0:2,Left-footed shot,Adriano
LaLiga ,14,12/4/10,Away,FC Barcelona,CA Osasuna,0:3,CF,64',0:2,Left-footed shot,David Villa
LaLiga ,14,12/4/10,Away,FC Barcelona,CA Osasuna,0:3,CF,82',0:3,Penalty,Not Applicable
LaLiga ,15,12/12/10,Home,FC Barcelona,Real Sociedad,5:0,CF,46',3:0,Left-footed shot,Dani Alves
LaLiga ,15,12/12/10,Home,FC Barcelona,Real Sociedad,5:0,CF,86',4:0,Left-footed shot,Bojan Krkic
LaLiga ,18,1/8/11,Away,FC Barcelona,Deportivo de La Coruña,0:4,CF,51',0:2,Direct free kick,Not Applicable
Copa del Rey ,Viertelfinale,1/12/11,Home,FC Barcelona,Real Betis Balompié,5:0,CF,44',1:0,Left-footed shot,Andrés Iniesta
Copa del Rey ,Viertelfinale,1/12/11,Home,FC Barcelona,Real Betis Balompié,5:0,CF,63',2:0,Left-footed shot,Not Applicable
Copa del Rey ,Viertelfinale,1/12/11,Home,FC Barcelona,Real Betis Balompié,5:0,CF,73',3:0,Left-footed shot,Xavi
Copa del Rey ,Viertelfinale,1/19/11,Away,FC Barcelona,Real Betis Balompié,3:1,RW,37',2:1,Left-footed shot,Xavi
LaLiga ,20,1/22/11,Home,FC Barcelona,Racing Santander,3:0,CF,33',2:0,Penalty,Not Applicable
Copa del Rey ,Halbfinale,1/26/11,Home,FC Barcelona,UD Almería,5:0,CF,9',1:0,Left-footed shot,Pedro
Copa del Rey ,Halbfinale,1/26/11,Home,FC Barcelona,UD Almería,5:0,CF,15',3:0,Left-footed shot,Andrés Iniesta
LaLiga ,21,1/29/11,Away,FC Barcelona,Hércules CF,0:3,CF,87',0:2,Left-footed shot,Dani Alves
LaLiga ,21,1/29/11,Away,FC Barcelona,Hércules CF,0:3,CF,89',0:3,Left-footed shot,Dani Alves
LaLiga ,22,2/5/11,Home,FC Barcelona,Atlético de Madrid,3:0,CF,16',1:0,Left-footed shot,Dani Alves
LaLiga ,22,2/5/11,Home,FC Barcelona,Atlético de Madrid,3:0,CF,28',2:0,Left-footed shot,Pedro
LaLiga ,22,2/5/11,Home,FC Barcelona,Atlético de Madrid,3:0,CF,78',3:0,Left-footed shot,David Villa
LaLiga ,24,2/20/11,Home,FC Barcelona,Athletic Bilbao,2:1,CF,78',2:1,Right-footed shot,Dani Alves
LaLiga ,25,2/26/11,Away,FC Barcelona,RCD Mallorca,0:3,CF,38',0:1,Header,Seydou Keita
LaLiga ,26,3/2/11,Away,FC Barcelona,Valencia CF,0:1,CF,77',0:1,Left-footed shot,Adriano
UEFA Champions League ,Achtelfinale,3/8/11,Home,FC Barcelona,Arsenal FC,3:1,CF,49',1:0,Left-footed shot,Andrés Iniesta
UEFA Champions League ,Achtelfinale,3/8/11,Home,FC Barcelona,Arsenal FC,3:1,CF,72',3:1,Penalty,Not Applicable
LaLiga ,31,4/9/11,Home,FC Barcelona,UD Almería,3:1,CF,52',1:1,Penalty,Not Applicable
LaLiga ,31,4/9/11,Home,FC Barcelona,UD Almería,3:1,CF,90'+1,3:1,Left-footed shot,Seydou Keita
UEFA Champions League ,Viertelfinale,4/12/11,Away,FC Barcelona,Shakhtar Donetsk,0:1,CF,42',0:1,Left-footed shot,Dani Alves
LaLiga ,32,4/16/11,Away,FC Barcelona,Real Madrid,1:1,CF,53',0:1,Penalty,Not Applicable
LaLiga ,33,4/23/11,Home,FC Barcelona,CA Osasuna,2:0,CF,87',2:0,Right-footed shot,Dani Alves
